purchase_event_id,item_id
20519,3
20374,18
50705,24
41181,13
34110,18
50772,10
34825,12
47556,12
27079,21
54886,4
26185,1
30403,18
2481,4
4609,12
4609,16
54739,15
12568,16
58544,2
35962,13
35962,22
13758,24
76,16
48532,13
48532,16
49867,21
3120,23
53184,22
14572,7
19115,12
10608,13
25510,7
511,16
57943,13
6912,16
35714,19
45089,3
27453,22
58834,14
31892,2
22234,3
29997,5
29997,7
29997,18
61900,19
39302,4
12186,15
27376,3
23433,13
23433,16
6232,16
809,16
809,17
41111,1
42298,4
32635,2
32635,6
19796,17
25275,8
38542,3
20065,6
16456,1
32063,24
46713,19
20110,9
39150,13
16839,17
53465,8
862,3
862,10
29784,15
23029,8
34196,13
16674,16
15587,14
59641,4
32377,4
9536,6
33374,7
56115,19
25140,24
16067,18
39578,9
39605,13
39605,17
37786,14
12045,7
26772,24
9567,4
2652,2
30027,7
40371,16
38208,4
58772,21
46950,7
17978,16
47095,18
27299,18
50713,4
14933,24
39616,18
1649,16
50597,18
963,17
52100,8
32043,13
32043,17
8411,6
13087,4
13087,20
13087,21
5110,16
47065,13
7885,4
55530,6
14994,3
31799,22
34341,16
37881,21
48579,1
60222,12
57334,18
57334,19
40674,4
32617,6
37729,8
37729,21
353,17
16729,13
56787,2
56787,7
31194,11
16406,18
46361,24
5255,7
5255,8
14255,1
14973,4
22205,18
22088,6
11979,17
11520,17
42497,16
1157,8
33424,24
44384,7
21802,13
8489,18
51265,3
51265,23
36157,22
35148,1
10783,13
14927,18
1783,4
383,17
41728,1
17613,4
17335,17
17763,22
9841,18
8269,9
59616,22
24721,2
32862,8
32862,18
57020,16
38125,21
34081,16
6579,22
33411,24
17451,17
26021,10
12324,4
39805,24
50394,3
5363,7
5363,13
43503,4
14977,2
47092,3
9216,22
36810,21
40838,16
17294,8
47153,9
5644,18
57807,18
54824,17
55362,18
56049,7
13533,3
3314,18
1066,17
51517,4
22465,7
33883,3
45920,15
15100,22
11177,7
18792,22
24934,7
55295,10
50371,5
27133,24
39097,6
7961,1
58369,6
59865,18
3886,20
54683,16
42259,13
42259,16
19355,10
30060,13
15981,7
15981,8
20531,24
21346,3
33882,1
21555,4
36341,2
23481,13
47211,7
22170,4
14452,2
22120,9
21970,13
17303,17
48272,17
378,16
55012,8
28852,24
31625,6
58241,18
9134,24
46716,17
52045,18
49618,4
18529,22
32656,24
12785,5
51152,4
40889,7
28775,18
34744,16
5762,8
47099,2
41613,18
24993,8
30224,4
59054,4
59054,6
19097,17
38023,7
38023,18
6555,7
19972,18
32181,7
41222,5
31468,18
30631,4
25121,18
50015,4
1488,4
47457,11
39442,16
19712,1
12323,12
17516,15
15577,18
36131,21
11589,13
11589,14
11677,4
27024,4
17259,18
58792,9
44165,21
15499,23
59809,4
29416,9
61060,8
15242,4
54541,16
19953,7
5391,16
49837,7
47732,16
47505,4
47505,6
40053,16
40053,17
56165,7
2961,17
39814,18
31061,17
55839,17
17108,4
17108,16
17108,17
40185,23
584,17
43846,7
29024,18
15349,22
60764,7
40996,8
49296,15
49296,17
4751,1
47836,13
47836,16
35814,18
35581,22
41235,1
35659,8
10411,6
10411,7
62283,19
50103,2
51065,18
61641,12
46448,12
26303,21
35457,17
18307,22
46399,19
39712,8
45696,7
45696,8
27354,7
27876,16
31555,22
44690,16
30665,18
15781,22
31048,24
3826,2
3826,6
3826,8
3826,18
23467,16
42808,7
27143,12
27143,15
14920,21
19856,7
50046,4
57402,7
6515,21
56404,24
3876,22
47845,8
6250,1
33272,22
48504,10
38705,15
33934,13
14700,1
62106,14
3032,7
10772,18
23829,8
39641,18
1610,13
43864,4
43864,17
26279,4
26279,6
26279,16
58065,13
58065,16
58065,17
52399,23
50074,8
60029,3
23577,15
23577,17
10909,17
35583,16
25167,2
25167,8
44973,11
39633,13
45500,18
15818,24
33340,24
56427,22
17422,13
52036,18
57487,18
39758,1
23873,3
158,2
18541,21
3899,7
55217,7
55217,18
50887,24
10307,18
51705,3
17472,3
15779,4
36622,1
23105,5
6984,16
27075,4
27075,16
27075,17
18620,13
19553,21
41011,21
9518,11
53777,14
10961,17
30442,18
35002,9
15152,7
62228,8
54873,24
39920,14
7796,23
51549,4
15967,21
53815,18
34889,16
51656,8
46084,3
18230,10
18230,18
26131,18
61140,18
59679,1
14463,18
42763,13
53546,22
4617,17
32739,24
1440,4
44192,1
17945,18
22173,6
15225,7
15225,18
34027,18
56280,8
56280,19
46543,14
23834,17
49160,12
49160,13
49160,15
49160,17
8294,4
31265,1
15039,8
15039,18
41549,8
30205,4
32178,8
6838,6
6838,7
34795,21
53640,19
25045,18
19455,22
48646,12
48646,13
31364,22
34603,1
51045,7
51045,19
10638,17
57800,13
56396,18
2804,24
17461,18
29232,18
18079,2
60394,8
14197,11
31206,8
19032,3
11675,14
4343,22
3828,3
3828,21
13832,18
54141,18
21117,1
473,16
53358,22
12910,16
6177,10
1515,4
57536,5
28129,22
42687,18
60890,5
31712,24
53441,21
28112,13
18228,13
18228,16
39163,3
4045,7
4045,8
4746,6
53210,18
3760,4
13151,13
20025,2
13916,11
48994,8
2779,24
52979,18
21363,2
21363,7
900,15
44971,6
44971,8
56327,20
62284,22
4185,22
51070,22
21332,22
11136,2
38126,6
48526,1
31961,22
14103,21
14103,22
46492,20
28023,13
42909,6
42909,17
51358,4
51358,7
6556,22
27248,3
61989,8
61989,18
17645,4
12492,4
31170,6
4658,21
54450,16
918,24
48451,19
32073,5
21237,6
6390,13
10319,8
45125,18
11895,1
45615,18
23489,16
10642,8
54573,18
18735,7
37223,13
60067,6
7217,7
670,4
52318,14
60821,1
60821,22
36690,6
36690,8
52386,7
28128,22
25679,23
10056,22
15972,22
53232,24
28934,8
25560,24
29766,21
35626,22
46394,20
58688,24
44094,7
43381,24
5694,5
47842,21
20902,8
50357,7
50357,18
53429,8
6188,17
12474,24
21002,8
20475,21
5101,12
22097,24
27461,18
37885,24
14824,18
35949,18
33414,7
33414,8
33414,18
44562,23
41272,2
41272,7
41272,8
34631,4
36337,7
39493,16
59180,24
59508,8
59508,18
33744,7
60356,3
32299,3
4793,21
2709,6
2709,7
44177,5
44177,7
44857,12
43975,6
16787,4
23113,3
32650,15
7392,2
36955,14
42297,5
22924,13
22924,15
21665,22
14363,4
5703,4
6294,7
6294,18
25821,21
34624,8
43694,21
2041,8
46058,6
36404,19
61340,18
59543,6
59543,8
59543,18
29300,23
53470,11
53432,24
12093,16
26885,3
422,16
5883,21
10667,13
10667,14
10667,15
31123,1
31123,22
55365,13
58203,24
4109,4
7572,7
7572,18
33067,24
17942,8
30503,16
41362,4
41362,18
22462,4
20367,22
18793,4
29495,4
15063,18
62154,8
27069,13
28032,1
58500,17
43483,13
13157,13
26865,7
23498,22
61916,4
16186,7
2172,5
41358,22
19078,4
19078,16
56045,18
61869,19
6973,18
33326,10
27495,3
46945,11
14082,16
17119,5
59439,18
32895,18
5818,16
11550,4
9890,1
42364,7
42364,18
52880,17
6917,8
845,13
37158,24
815,13
56259,6
20384,24
51641,7
55780,7
55780,8
55780,18
56048,4
8101,5
43012,16
10573,14
60931,19
3069,8
6312,8
59427,23
26973,1
16274,22
21294,22
33435,11
11659,3
39622,3
39622,22
41869,13
20960,4
25893,8
40669,21
3437,8
51185,14
47601,18
22530,18
59922,7
26976,4
56214,19
6572,18
31164,2
31164,6
31164,8
31164,18
27229,4
28534,13
29817,6
45994,14
38286,23
9101,6
9101,7
39242,7
9627,13
9627,16
3466,4
41196,16
43739,18
37350,4
23299,16
8133,11
20297,8
21573,18
7684,2
7684,7
34691,7
18450,13
21876,16
43148,11
12525,18
29008,5
29008,7
16122,22
3644,16
2720,23
26321,1
24257,4
56273,2
58442,18
25048,18
36903,4
42077,16
2981,22
5157,4
50420,5
17089,4
17089,16
7878,9
7878,22
33450,7
45242,24
27220,7
28322,12
28322,13
40171,4
40171,8
6677,2
59238,11
9707,24
43717,24
12883,7
46806,11
9581,8
24557,4
17731,15
39426,21
39426,22
2586,7
2586,18
10292,13
322,17
56294,8
24545,8
161,17
57359,13
22000,13
56326,19
8220,7
8220,18
16811,9
19270,4
21956,24
19591,17
53285,18
56595,13
56595,16
5870,6
32909,8
28557,12
37550,22
24308,8
56625,13
56625,17
41519,13
32549,18
17523,17
33673,13
27391,7
8827,22
43465,6
7385,20
49594,7
33505,6
56271,18
3597,18
981,12
981,13
59980,18
61662,6
22825,16
12812,1
45166,18
16483,4
8331,24
3863,13
20186,24
36900,22
62165,5
60483,4
60359,7
46899,21
57746,19
16990,22
21199,2
21199,8
22529,6
22529,7
8180,18
13272,1
32746,18
36557,18
5700,17
54727,22
48839,18
60172,3
47455,10
56198,19
23731,13
23731,15
23731,16
12357,4
23773,7
51883,14
34602,1
7798,22
58826,18
21276,21
34551,13
34551,15
14486,4
38048,16
38048,22
6193,24
40261,24
35312,4
41547,4
3441,23
2054,2
3050,7
29555,22
609,15
18287,24
31689,6
4009,17
39991,3
41757,1
41757,4
28649,9
51032,8
54061,4
55157,5
61801,7
9665,4
56284,5
56284,7
11095,3
3745,18
54286,18
5990,4
35451,6
41999,8
41999,18
47527,19
27294,6
31920,24
55637,13
55637,17
14591,8
54381,22
61633,12
48796,8
44548,13
58449,1
1644,1
1884,1
6486,18
48374,4
20656,24
41009,3
19187,21
19187,24
36718,16
11725,8
30514,13
51531,22
12327,3
1637,18
42773,7
42773,8
46779,13
20624,24
23138,22
23324,1
39938,4
8622,3
8622,18
39010,2
46688,4
33464,18
48914,18
17230,8
1187,4
53017,1
49145,5
60346,22
48996,19
1249,16
37176,21
38908,4
52304,4
25315,13
17789,18
31424,22
145,17
26984,19
30688,8
30688,18
31904,21
25101,6
17390,3
32823,2
32823,18
38259,8
44878,2
53800,7
44209,7
19404,13
15618,24
59142,4
56116,8
38426,24
58372,1
32776,3
9971,16
9409,6
3770,8
8320,11
15139,24
6484,22
2964,10
34939,16
7262,22
21671,18
32912,7
9538,22
8203,7
19265,22
45358,22
46199,16
22195,4
22195,18
33443,4
57735,8
50109,4
50109,18
9037,8
18399,8
4041,18
16006,1
41849,8
17317,13
13637,7
16383,24
27427,18
21928,16
27293,4
61016,7
36366,7
20411,18
56415,6
32312,22
60914,11
4225,7
27589,18
35491,6
20839,8
37210,23
24226,18
15883,18
22292,6
10082,21
23564,4
44933,19
56682,8
56682,19
36598,6
6344,3
53678,18
28503,13
52370,24
35307,2
9173,18
5176,18
43827,22
24977,22
16473,13
8713,18
23470,5
12928,7
12928,8
57944,4
17714,16
51888,19
47132,1
33490,22
23375,12
23375,15
23375,16
2137,8
27487,6
16698,17
13763,8
11049,16
10466,15
10466,17
45195,4
38911,18
27313,24
47524,13
47524,17
46515,5
16352,8
16352,18
25234,1
747,17
39117,13
59594,5
59594,8
59594,18
11284,4
46020,18
131,16
56010,7
59272,18
5508,18
1575,4
1575,16
43222,8
42830,17
34001,22
62227,18
29752,22
62040,7
32173,18
34787,17
36044,2
44385,4
41355,13
1594,16
55563,4
11182,12
11182,13
11182,14
30423,5
8009,3
8009,14
33496,2
33496,8
33496,18
34237,18
42916,21
42916,22
28055,23
25791,10
19764,22
58324,6
19258,7
30262,16
30262,17
54130,13
47242,10
3963,14
10125,18
4506,4
6581,17
42831,21
46397,4
27298,21
27298,24
35304,6
47434,21
24405,8
54038,18
36573,7
43084,16
45697,8
53535,1
19788,16
28413,4
24988,18
14395,24
109,16
109,17
47722,4
19407,1
60268,18
11290,7
14931,7
14931,18
18692,21
62366,19
32280,18
57529,24
62347,11
29566,7
56064,11
57027,17
44539,19
18147,18
30177,7
25564,24
23217,5
8741,4
22140,15
28930,5
28930,6
28930,18
18249,7
61752,22
59091,7
59091,18
45446,8
54134,24
47220,22
44478,7
42767,5
42767,8
57920,3
53443,13
53443,15
45342,12
54264,13
6299,4
50808,18
42231,1
8292,6
56687,8
56687,18
53582,2
4372,21
30068,8
56228,18
6687,17
7577,13
18954,1
18954,22
30635,23
758,17
59687,4
7837,21
59007,19
37689,2
9332,8
3578,23
31501,9
16368,6
59678,9
58197,9
7464,5
7464,7
4362,4
4362,8
8732,21
34774,15
62075,7
10589,10
6862,18
50244,19
50367,6
50367,18
35514,4
35514,13
38127,3
55701,13
55701,16
23052,15
2058,18
17217,24
37441,22
38653,22
14487,4
20482,18
9607,6
28924,1
355,17
19338,7
2928,10
39592,6
44428,21
48220,4
59201,6
59201,19
26971,4
21809,2
21809,7
22237,7
44188,19
226,15
38477,18
40114,13
40114,15
40114,16
40114,17
47809,22
47809,23
21016,24
43372,7
57161,4
35219,21
46211,8
39273,18
38767,6
38767,7
2254,8
56713,17
28198,17
29433,16
5553,18
15360,11
22599,12
22599,13
22599,16
32598,16
32598,17
13360,17
51568,1
47212,15
47212,17
15087,18
43987,11
25468,2
8341,1
21624,4
19713,24
17061,18
48690,4
45881,18
33268,3
33351,22
23926,22
48211,13
48211,14
12997,2
12997,7
23687,7
23357,17
44450,7
44450,19
51734,4
45400,16
46227,7
29669,6
29010,4
54656,18
1073,17
18751,24
49673,8
1044,4
3790,2
24823,4
25737,4
755,17
5653,12
6149,16
6149,17
60603,3
24779,24
8929,4
50102,14
22699,16
57467,13
57467,17
34772,18
50822,1
56799,1
62085,19
22959,8
22959,18
24009,22
47422,4
39222,16
26139,7
9186,7
37651,7
59671,11
31345,24
12266,8
34402,6
34402,7
55925,13
56841,18
22800,24
60661,19
22793,17
14552,18
29961,16
15064,3
15064,24
19706,21
20876,22
47866,8
22887,13
22887,17
22887,21
6701,22
19373,3
30092,13
24079,6
11705,6
32447,24
56635,4
13285,21
43512,22
43512,23
29469,4
49983,5
11264,8
30021,16
57460,13
57460,17
36464,1
57708,7
61193,21
36808,24
46698,11
10603,13
10603,15
18937,17
40989,14
27682,1
48667,13
59719,24
12738,4
12738,13
52325,19
32163,1
2952,4
12504,7
18963,18
39134,22
22948,6
32396,24
54879,18
13415,18
58879,7
49725,17
26617,12
22025,11
35108,4
43445,11
52141,4
36119,6
36119,18
12035,6
12035,8
34956,7
14227,8
8063,7
15875,21
19322,18
45602,21
31353,22
28101,13
26662,8
51034,8
45067,6
45067,7
58851,5
11175,4
27943,13
27943,14
10188,1
24170,2
58489,22
55145,8
56429,6
31006,24
36409,7
1490,13
10455,16
3700,4
41129,16
21068,4
11976,8
18118,18
35837,4
4895,6
4895,13
24926,1
3149,1
32768,4
10207,4
307,8
7228,4
55298,24
15073,11
57233,22
52340,7
33271,1
13222,18
12656,16
47640,24
1298,3
35054,5
46787,13
56886,18
23656,8
23656,18
58787,19
52975,6
52860,20
52860,22
49261,22
36585,2
47241,10
41302,8
12919,5
1732,12
1732,17
1006,4
1006,16
16459,17
1034,4
1034,6
53911,1
32981,6
32981,7
11531,14
41173,4
41173,13
41639,17
34073,7
58676,9
31854,7
56060,19
55718,13
7698,12
18775,17
46268,16
22344,15
22344,16
22344,17
14093,18
16951,18
33569,18
17358,3
33600,4
9473,12
9473,17
48918,11
21965,4
8412,18
15022,18
39335,4
2102,18
6563,14
52536,18
17882,18
31125,7
12185,22
33087,15
53808,19
464,13
1781,5
24854,6
34455,4
47225,17
6929,18
45872,19
23567,2
5398,4
2832,18
35744,10
2363,11
56081,6
29023,7
7642,18
44229,18
25083,1
29114,4
59590,8
37283,3
60099,18
23040,6
43997,18
60255,8
60255,19
18119,4
30221,9
30221,24
46729,5
46729,8
54868,7
20952,4
47536,13
13236,22
35401,7
35401,8
57113,18
39539,2
1354,4
27822,16
41211,8
38609,24
26689,6
26689,18
390,4
390,17
18451,22
53485,18
8260,1
51849,19
23359,18
4472,1
5649,18
6899,6
12240,18
1167,2
15277,4
33508,7
45092,18
46066,22
52549,6
52549,18
5040,4
42411,16
14170,3
44321,3
2559,5
2559,6
32686,18
12220,4
36262,24
34990,17
59306,19
41851,17
39155,18
49777,7
27557,4
10841,21
10002,15
10002,17
12686,13
8655,1
22712,4
59203,19
28644,13
35283,17
50785,8
18056,18
4107,4
42836,24
26732,22
14281,22
31669,8
4145,21
20279,3
21925,14
7946,7
7140,18
57401,17
21315,22
47808,21
34379,12
9612,8
36496,22
26405,18
54585,6
57973,4
52356,22
6820,8
19164,16
19164,17
24530,3
39587,17
12532,18
32016,24
24156,4
47603,18
47603,19
58658,22
59452,6
9598,18
14317,7
35619,14
20132,1
48493,7
12972,18
42058,8
58649,18
40318,24
7424,1
7424,6
47946,8
59345,18
12355,8
27267,21
16887,13
55459,1
27886,16
57028,18
35280,6
35280,7
21073,6
21073,7
8254,4
26724,18
60022,8
34309,4
60206,11
53423,7
60381,4
43492,24
50051,3
53875,8
35295,17
37574,22
28682,13
59752,8
60809,7
736,4
44909,4
44909,24
11294,4
13956,6
13956,8
13956,18
62248,6
62248,7
62248,8
62287,19
34408,7
34408,8
35732,5
41880,1
22013,18
30699,21
30321,18
21268,24
5736,13
28472,17
46088,19
31187,18
32127,21
41614,8
45053,19
27346,7
42875,18
506,7
46843,17
29151,6
32843,8
28126,7
36726,18
19313,21
24974,1
27763,22
40054,18
46742,16
16425,4
27183,21
35227,4
35759,7
33930,8
28530,8
27234,17
13114,15
58528,8
38861,24
49558,16
52376,4
32267,4
7295,9
45078,7
17530,16
4931,21
58536,4
2307,2
2307,6
2307,11
59674,22
57052,7
50574,5
43601,18
23822,13
56372,2
46034,7
37987,7
20551,8
24878,2
20118,3
34618,22
33468,13
33468,16
58803,6
33741,24
28082,18
25453,6
47197,4
30270,18
29867,17
39557,8
44845,12
15449,7
7826,18
46313,8
40051,18
11326,22
47521,7
30100,16
8392,7
9080,18
32239,4
32239,16
54270,15
42688,18
54877,4
38423,4
34820,6
61389,18
4116,18
44974,1
12406,7
34971,21
51556,21
59175,6
59175,8
42289,24
52383,22
33748,8
32888,4
28246,24
17211,5
17211,6
35533,4
41105,8
54513,24
23885,18
57411,16
1607,8
42729,16
57176,5
57176,8
57176,18
20678,6
20678,11
29343,16
769,17
36904,3
51897,18
36586,7
29385,1
29385,10
14758,3
42682,16
39688,4
52059,21
58387,24
23649,18
4171,3
36373,18
36325,6
37252,17
16021,21
28285,1
16322,18
55816,6
55816,7
48947,2
48948,18
45156,8
18304,5
47817,18
14704,2
34735,3
22092,16
56004,5
48953,8
1229,13
13756,1
8583,7
47263,8
47263,18
34877,7
39184,13
39184,16
10786,18
22395,17
29081,2
29081,6
29081,8
38485,8
54911,6
54451,22
3557,7
5315,7
20395,7
20395,18
34522,8
35824,22
53353,7
54057,7
54057,8
47915,7
39190,18
62386,18
15523,8
60574,18
44152,7
42733,4
36125,18
42754,7
42754,18
44560,3
21836,2
2781,2
2781,7
55375,11
18028,18
55928,13
14492,18
13511,18
15979,8
32681,18
15636,17
61453,18
41174,4
53553,4
18248,15
18248,17
57931,24
34654,21
24006,4
4769,2
6576,18
48488,16
18101,16
16940,18
43784,2
43784,6
43766,18
11932,21
12315,6
47720,4
27450,18
49840,7
20147,21
60113,4
29414,16
24151,5
13891,2
53243,4
61251,18
42924,17
29423,7
47847,16
37648,8
24967,1
50374,14
57464,18
24351,6
58218,7
58218,8
7892,2
45189,7
45189,8
45189,19
669,8
669,18
40533,18
14132,18
28629,8
47635,6
47635,18
4796,22
61412,11
53411,24
42752,4
12965,6
27467,1
31826,6
31826,8
33670,16
33670,19
18717,18
37211,7
23588,8
58103,1
5155,21
24888,8
624,13
56005,7
18607,17
25933,20
54511,18
41881,4
1168,17
3749,8
43358,24
46919,13
46919,17
28130,18
6583,22
58008,24
14090,8
3676,8
37773,22
27394,7
26747,22
15070,8
50380,18
29202,16
4872,17
20004,6
29042,16
33530,1
33530,5
6343,4
26017,6
47971,16
7391,6
60121,18
47906,13
3642,8
61845,18
62150,7
62150,8
14548,7
3725,2
3725,11
3725,18
20514,18
59341,4
16278,21
6184,7
54859,7
32773,1
42138,3
46270,19
31328,8
30315,12
30315,15
35925,6
35925,8
37096,18
39962,1
43629,7
43629,8
